Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    (119) exp13 -> PARENTESE_L exp1 PARENTESE_R .

    INCREMENTO      reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    DECREMENTO      reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    MUL             reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    DIV             reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    SOMA            reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    SUB             reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    MENOR           reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    MENOR_IGUAL     reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    MAIOR           reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    MAIOR_IGUAL     reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    IGUAL           reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    DIFERENTE       reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    BIT_AND         reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    XOR             reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    BIT_OR          reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    AND             reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    OR              reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    PARENTESE_R     reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    ATRIBUICAO      reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)
    PONTO_VIRGULA   reduce using rule 119 (exp13 -> PARENTESE_L exp1 PARENTESE_R .)


state 165

    (48) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 . ELSE comandos1
    (50) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 . ELSE bloco
    (55) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos1 . ELSE comandos2
    (41) comandos -> comandos1 .

    ELSE            shift and go to state 191
    CHAVE_R         reduce using rule 41 (comandos -> comandos1 .)
    IF              reduce using rule 41 (comandos -> comandos1 .)
    FOR             reduce using rule 41 (comandos -> comandos1 .)
    FOREACH         reduce using rule 41 (comandos -> comandos1 .)
    WHILE           reduce using rule 41 (comandos -> comandos1 .)
    RETURN          reduce using rule 41 (comandos -> comandos1 .)
    PUBLIC          reduce using rule 41 (comandos -> comandos1 .)
    INT             reduce using rule 41 (comandos -> comandos1 .)
    STRING          reduce using rule 41 (comandos -> comandos1 .)
    ID              reduce using rule 41 (comandos -> comandos1 .)
    BOOL            reduce using rule 41 (comandos -> comandos1 .)


state 166

    (49) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco . ELSE comandos1
    (51) comandos1 -> IF PARENTESE_L exp1 PARENTESE_R bloco . ELSE bloco
    (56) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .
    (57) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco . ELSE comandos2

    ELSE            shift and go to state 192
    CHAVE_R         reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    IF              reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    FOR             reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    FOREACH         reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    WHILE           reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    RETURN          reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    PUBLIC          reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    INT             reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    STRING          reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    ID              reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)
    BOOL            reduce using rule 56 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R bloco .)


state 167

    (54) comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .

    CHAVE_R         reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    IF              reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    FOR             reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    FOREACH         reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    WHILE           reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    RETURN          reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    PUBLIC          reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    INT             reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    STRING          reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    ID              reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)
    BOOL            reduce using rule 54 (comandos2 -> IF PARENTESE_L exp1 PARENTESE_R comandos .)


state 168

    (81) exp1 -> exp1 ATRIBUICAO exp2 .
    (83) exp2 -> exp2 . OR exp3

    PARENTESE_R     reduce using rule 81 (exp1 -> exp1 ATRIBUICAO exp2 .)
    ATRIBUICAO      reduce using rule 81 (exp1 -> exp1 ATRIBUICAO exp2 .)
    PONTO_VIRGULA   reduce using rule 81 (exp1 -> exp1 ATRIBUICAO exp2 .)
    OR              shift and go to state 140


state 169

    (83) exp2 -> exp2 OR exp3 .
    (85) exp3 -> exp3 . AND exp4

    OR              reduce using rule 83 (exp2 -> exp2 OR exp3 .)
    PARENTESE_R     reduce using rule 83 (exp2 -> exp2 OR exp3 .)
    ATRIBUICAO      reduce using rule 83 (exp2 -> exp2 OR exp3 .)
    PONTO_VIRGULA   reduce using rule 83 (exp2 -> exp2 OR exp3 .)
    AND             shift and go to state 141


state 170

    (85) exp3 -> exp3 AND exp4 .
    (87) exp4 -> exp4 . BIT_OR exp5

    AND             reduce using rule 85 (exp3 -> exp3 AND exp4 .)
    OR              reduce using rule 85 (exp3 -> exp3 AND exp4 .)
    PARENTESE_R     reduce using rule 85 (exp3 -> exp3 AND exp4 .)
    ATRIBUICAO      reduce using rule 85 (exp3 -> exp3 AND exp4 .)
    PONTO_VIRGULA   reduce using rule 85 (exp3 -> exp3 AND exp4 .)
    BIT_OR          shift and go to state 142


state 171

    (87) exp4 -> exp4 BIT_OR exp5 .
    (89) exp5 -> exp5 . XOR exp6

    BIT_OR          reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    AND             reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    OR              reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    PARENTESE_R     reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    ATRIBUICAO      reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    PONTO_VIRGULA   reduce using rule 87 (exp4 -> exp4 BIT_OR exp5 .)
    XOR             shift and go to state 143


state 172

    (89) exp5 -> exp5 XOR exp6 .
    (91) exp6 -> exp6 . BIT_AND exp7

    XOR             reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    BIT_OR          reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    AND             reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    OR              reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    PARENTESE_R     reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    ATRIBUICAO      reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    PONTO_VIRGULA   reduce using rule 89 (exp5 -> exp5 XOR exp6 .)
    BIT_AND         shift and go to state 144


state 173

    (91) exp6 -> exp6 BIT_AND exp7 .
    (93) exp7 -> exp7 . IGUAL exp8
    (94) exp7 -> exp7 . DIFERENTE exp8

    BIT_AND         reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    XOR             reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    BIT_OR          reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    AND             reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    OR              reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    PARENTESE_R     reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    ATRIBUICAO      reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    PONTO_VIRGULA   reduce using rule 91 (exp6 -> exp6 BIT_AND exp7 .)
    IGUAL           shift and go to state 145
    DIFERENTE       shift and go to state 146


state 174

    (93) exp7 -> exp7 IGUAL exp8 .
    (96) exp8 -> exp8 . MENOR exp9
    (97) exp8 -> exp8 . MENOR_IGUAL exp9
    (98) exp8 -> exp8 . MAIOR exp9
    (99) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    DIFERENTE       reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    BIT_AND         reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    XOR             reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    BIT_OR          reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    AND             reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    OR              reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    PARENTESE_R     reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    ATRIBUICAO      reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    PONTO_VIRGULA   reduce using rule 93 (exp7 -> exp7 IGUAL exp8 .)
    MENOR           shift and go to state 147
    MENOR_IGUAL     shift and go to state 148
    MAIOR           shift and go to state 149
    MAIOR_IGUAL     shift and go to state 150


state 175

    (94) exp7 -> exp7 DIFERENTE exp8 .
    (96) exp8 -> exp8 . MENOR exp9
    (97) exp8 -> exp8 . MENOR_IGUAL exp9
    (98) exp8 -> exp8 . MAIOR exp9
    (99) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    DIFERENTE       reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    BIT_AND         reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    XOR             reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    BIT_OR          reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    AND             reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    OR              reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    PARENTESE_R     reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    ATRIBUICAO      reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    PONTO_VIRGULA   reduce using rule 94 (exp7 -> exp7 DIFERENTE exp8 .)
    MENOR           shift and go to state 147
    MENOR_IGUAL     shift and go to state 148
    MAIOR           shift and go to state 149
    MAIOR_IGUAL     shift and go to state 150


state 176

    (96) exp8 -> exp8 MENOR exp9 .
    (101) exp9 -> exp9 . SOMA exp10
    (102) exp9 -> exp9 . SUB exp10

    MENOR           reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    MENOR_IGUAL     reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    MAIOR           reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    MAIOR_IGUAL     reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    IGUAL           reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    DIFERENTE       reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    BIT_AND         reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    XOR             reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    BIT_OR          reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    AND             reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    OR              reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    PARENTESE_R     reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    ATRIBUICAO      reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    PONTO_VIRGULA   reduce using rule 96 (exp8 -> exp8 MENOR exp9 .)
    SOMA            shift and go to state 151
    SUB             shift and go to state 152


state 177

    (97) exp8 -> exp8 MENOR_IGUAL exp9 .
    (101) exp9 -> exp9 . SOMA exp10
    (102) exp9 -> exp9 . SUB exp10

    MENOR           reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MENOR_IGUAL     reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MAIOR           reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MAIOR_IGUAL     reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    IGUAL           reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    DIFERENTE       reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    BIT_AND         reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    XOR             reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    BIT_OR          reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    AND             reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    OR              reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    PARENTESE_R     reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    ATRIBUICAO      reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    PONTO_VIRGULA   reduce using rule 97 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    SOMA            shift and go to state 151
    SUB             shift and go to state 152


state 178

    (98) exp8 -> exp8 MAIOR exp9 .
    (101) exp9 -> exp9 . SOMA exp10
    (102) exp9 -> exp9 . SUB exp10

    MENOR           reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    MENOR_IGUAL     reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    MAIOR           reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    MAIOR_IGUAL     reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    IGUAL           reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    DIFERENTE       reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    BIT_AND         reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    XOR             reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    BIT_OR          reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    AND             reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    OR              reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    PARENTESE_R     reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    ATRIBUICAO      reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    PONTO_VIRGULA   reduce using rule 98 (exp8 -> exp8 MAIOR exp9 .)
    SOMA            shift and go to state 151
    SUB             shift and go to state 152


state 179

    (99) exp8 -> exp8 MAIOR_IGUAL exp9 .
    (101) exp9 -> exp9 . SOMA exp10
    (102) exp9 -> exp9 . SUB exp10

    MENOR           reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MENOR_IGUAL     reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MAIOR           reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MAIOR_IGUAL     reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    IGUAL           reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    DIFERENTE       reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    BIT_AND         reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    XOR             reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    BIT_OR          reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    AND             reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    OR              reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    PARENTESE_R     reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    ATRIBUICAO      reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    PONTO_VIRGULA   reduce using rule 99 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    SOMA            shift and go to state 151
    SUB             shift and go to state 152


state 180

    (101) exp9 -> exp9 SOMA exp10 .
    (104) exp10 -> exp10 . MUL exp11
    (105) exp10 -> exp10 . DIV exp11

    SOMA            reduce using rule 101 (exp9 -> exp9 SOMA exp10 .)
    SUB             reduce using rule 101 (exp9 -> exp9 SOMA exp10 .)
    MENOR           reduce using rule 101 (exp9 -> exp9 SOMA exp10 .)
